Location,Address,Country,Date time,Maximum Temperature,Minimum Temperature,Temperature,Wind Chill,Heat Index,Precipitation,Snow Depth,Wind Speed,Wind Gust,Cloud Cover,Relative Humidity,Conditions,
,30315, USA,8/5/2018,90.6,73.2,81.3,,97.2,0,,7.5,,35,74.32,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,8/6/2018,92.5,74.7,83.7,,100.3,0,,9,,30.6,70.62,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,8/7/2018,90.4,74.7,81.3,,97.9,0.1,,16.8,39.1,49.8,73.3,"Rain, Partially cloudy","HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,8/8/2018,90.4,72.1,79.7,,97.7,0.3,,13.7,49.4,50.3,74.83,"Rain, Partially cloudy","HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,8/9/2018,88,71.2,76.1,,96.9,0.9,,19.8,38.6,50.4,86.04,"Rain, Partially cloudy","HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,8/10/2018,88.1,70.8,78,,93.6,0,,9.2,,77.8,80.4,Overcast,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,8/11/2018,86.7,73.4,79.3,,90.6,0,,11.6,,64.9,76.12,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,8/12/2018,90.2,71,80.1,,96.7,0,,9.9,,38.7,72.75,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,8/13/2018,88.1,71,79.3,,89.7,0,,9.3,,28.7,68.82,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,8/14/2018,89,67.8,78.9,,89.3,0,,9.5,,23.4,65.7,Clear,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,8/15/2018,91.3,69.8,80.3,,93.1,0,,6.3,,33.7,64.85,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,8/16/2018,89.3,71.8,80.8,,94,0,,9.3,,42.8,71.27,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,8/17/2018,84.4,73.2,78.3,,89.5,0,,11.1,,73.6,79.42,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,8/18/2018,85.4,73.6,76.7,,91.8,1.1,,11.7,,90,85.96,"Rain, Overcast","HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,8/19/2018,83.3,72.9,76.8,,88.5,0.1,,8.8,,80.8,84.63,"Rain, Overcast","HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,8/20/2018,83.6,72.6,76.2,,88.7,0.1,,9.6,,80.5,85.08,"Rain, Overcast","HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,8/21/2018,85.4,72.9,77.8,,92.3,0.1,,13.4,,87.3,81.45,"Rain, Overcast","HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,8/22/2018,83.8,69.5,76.7,,86,0,,14.7,,52.3,73.29,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,8/23/2018,84.8,66.2,75.7,,85.8,0,,8.2,,37.2,68.41,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,8/24/2018,81.2,63.8,72.9,,82.4,0,,12.5,,46.9,65.95,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,8/25/2018,85.9,65.2,75.2,,87.2,0,,8,,34.2,63.94,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,8/26/2018,88.2,68.3,78.5,,90.6,0,,8.1,,21.2,67.3,Clear,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,8/27/2018,89.6,71.4,80.5,,93.1,0,,8.1,,23.2,67.58,Clear,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,8/28/2018,88.8,72.6,80.8,,94.1,0,,6,,32.6,70.84,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,8/29/2018,87.6,71.9,80,,93.2,0,,11.2,,38.9,73.63,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,8/30/2018,88.1,69.2,78,,91.7,0,,10.7,,39.7,73.25,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,8/31/2018,86.8,72.2,78.9,,89.3,0,,8.5,,51.9,71.13,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,9/1/2018,89.7,72.1,80.3,,93,0,,8.8,,40.2,69.51,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,9/2/2018,89.1,72.7,80.3,,92.4,0,,11.2,,48.8,70.36,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,9/3/2018,89.2,72.3,79.9,,91.3,0,,11.8,,47.5,70.23,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,9/4/2018,87.5,72.6,79.6,,91.4,0,,11.7,,53.6,72.99,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,9/5/2018,86.4,73.4,79.7,,90,0,,8.5,,66.6,73.94,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,9/6/2018,86.7,74.3,79.9,,91,0,,9,,67.3,74.43,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,9/7/2018,91,71.6,80.1,,94.2,0,,7.5,,38.9,71.15,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,9/8/2018,90.2,72.1,80.5,,94.7,0,,7.7,,48,72,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,9/9/2018,86.7,71.2,79,,93.4,0.5,,9,,40.9,77.6,"Rain, Partially cloudy","HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,9/10/2018,85.8,72.2,78.6,,91.2,0,,11.6,,56.3,78.43,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,9/11/2018,86.2,73.1,78.9,,91.9,0.1,,8.5,,66,78.71,"Rain, Partially cloudy","HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,9/12/2018,88.7,73.4,79.2,,95.3,0.1,,8.7,,60,79.75,"Rain, Partially cloudy","HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,9/13/2018,88.6,74.3,80.3,,94.6,0,,7.9,,66.7,77.29,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,9/14/2018,93.3,74,82.8,,98.5,0,,14.3,,41.7,70.41,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,9/15/2018,93.1,72.4,80.9,,95.8,0,,13.1,29.8,44.4,68.66,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,9/16/2018,81.8,73.6,76.9,,85.1,0,,15.1,25.3,88.5,77.63,Overcast,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,9/17/2018,90.2,68.7,79,,95.3,0,,9.9,,22,72.48,Clear,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,9/18/2018,91.6,70.8,80.7,,94.7,0,,10.3,,18.5,66.79,Clear,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,9/19/2018,92,71.9,81.5,,93.2,0,,7.2,,17.1,62.44,Clear,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,9/20/2018,92.4,71.6,81.9,,95.2,0,,8,,22,59.21,Clear,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,9/21/2018,89,70.1,79.3,,89.3,0,,8.7,,23.9,63.82,Clear,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,9/22/2018,89.8,69.7,79.2,,92.3,0,,8.2,,38.9,67.27,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,9/23/2018,88.9,67.4,77.8,,89.7,0,,9,,41.4,65.47,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,9/24/2018,85.3,72.3,77.2,,89,0,,12.4,,79.3,74.56,Overcast,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,9/25/2018,86.3,73.7,78.3,,90.4,0,,11.9,,86.1,77.09,Overcast,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,9/26/2018,86.7,72,75.8,,91.8,0.4,,12.3,35.6,71.7,84.44,"Rain, Partially cloudy","HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,9/27/2018,82.4,70.6,73.8,,86.7,0.2,,11.8,31.1,85.6,90.13,"Rain, Overcast","HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,9/28/2018,80.8,70.8,74.7,,84.1,0.1,,6.9,,86.6,85.71,"Rain, Overcast","HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,9/29/2018,86.7,69.5,77.1,,89.7,0,,8.8,,64.4,75.97,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,9/30/2018,83.1,70.7,75.2,,86.9,0,,9.9,,67.2,83.18,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,10/1/2018,84.6,70.2,76.1,,85.1,0,,9.4,,55.9,69.98,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,10/2/2018,85.4,65.2,75,,85.9,0,,5.4,,28.4,67.33,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,10/3/2018,87.5,67,76.6,,88.2,0,,6.3,,30.6,66.71,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,10/4/2018,89.1,67.5,78,,90.7,0,,8.6,,12.5,67.12,Clear,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,10/5/2018,91,68.8,79.2,,92.8,0,,6.6,,20.4,67.61,Clear,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,10/6/2018,89.8,69.9,79.2,,91.7,0,,8,,25.6,68.66,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,10/7/2018,87.9,70,78.5,,89.2,0,,10.6,,51.1,65.87,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,10/8/2018,84.2,71.5,77.3,,86.9,0,,12.6,,69.1,71.62,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,10/9/2018,80.2,70.8,74.6,,83.2,0.1,,16.5,,93,81.41,"Rain, Overcast","HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,10/10/2018,81.5,71.7,75.2,,85.6,2.7,,20.1,40.3,94.5,88.88,"Rain, Overcast","HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,10/11/2018,79.1,62.3,72.8,,,1.7,,20.8,35.6,61.2,75.39,"Rain, Partially cloudy","HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,10/12/2018,72.4,51.2,60.9,,,0,,14.6,,19,60.62,Clear,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,10/13/2018,72.2,54.8,62.5,,,0,,12.8,,34,65.57,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,10/14/2018,80,58.5,67.5,,80.7,0,,9,,47.2,68.61,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,10/15/2018,81.6,62.1,70,,83.9,0,,8.1,,55.1,83.26,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,10/16/2018,81.8,67.2,72.2,,84.9,0,,10.5,,77.7,82.56,Overcast,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,10/17/2018,73.6,60.9,66.4,,,0,,11.6,,71.6,70.54,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,10/18/2018,73.3,54.6,62.8,,,0,,10.4,,43.6,58.3,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,10/19/2018,65.3,52.3,59.4,,,0,,8.9,,66.8,71.88,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,10/20/2018,66.6,57.7,62.9,,,0.2,,13,,81.3,84.57,"Rain, Overcast","HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,10/21/2018,63.1,42.2,53.4,36.9,,0,,16.6,31.1,6.9,49.51,Clear,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,10/22/2018,65.8,41.2,52.6,41.6,,0,,8.6,,34.4,60.9,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,10/23/2018,68.4,50.3,57.6,,,0,,7.8,,53.4,64.7,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,10/24/2018,71.9,45.5,58.1,44,,0,,11.2,,37.4,63.59,Partially cloudy,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,10/25/2018,57,48.7,54.4,43.1,,0.1,,14.3,,75.3,66.79,"Rain, Overcast","HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,10/26/2018,52.3,48.2,49.7,42.4,,0.6,,16.4,,100,93.65,"Rain, Overcast","HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
,30315, USA,10/27/2018,59.5,50.7,54.4,,,0,,16,,93.8,81.63,Overcast,"HARTSFIELD-JACKSON ATLANTA INTL AP (Id=72219013874,6.4mi), FULTON CO-BROWN FLD ARPT (Id=72219503888,9.2mi), DEKALB-PEACHTREE AIRPORT (Id=72219653863,12.0mi)"
